Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
61,2,"      04.3a Copy VPIL_O, CP","Copy unbalanced CP data for VPIL_O to use for seasonal adjustment",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = group Bottom level} {Product = TOTAL} {Measure = VPIL_O} {Prices = CP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
62,2,"      04.3b Copy VPIL_C,PYPCYP","Copy unbalanced PYP and CYP data for VPIL_C for asset AN.121, AN.122, AN.123 and AN.124 (",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = AN.121, AN.122, AN.123, AN.124} {Product = TOTAL} {Measure = VPIL_C.adj} {Prices = PYP,CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{VPIL_C-> (Unmapped) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
63,2,"      04.3b Copy VPIL_O,PYPCYP","Copy unbalanced PYP and CYP data for VPIL_O for asset AN.121, AN.122, AN.123 and AN.124 (",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = AN.121, AN.122, AN.123, AN.124} {Product = TOTAL} {Measure = VPIL_O} {Prices = PYP,CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
64,2,"      04.3c Copy VPIL_C, PYPCYP AN.125","Copy unbalanced PYP and CYP data for AN.125:VPIL_C only - to use for seasonal adjustment",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Published Bottom Level} {Asset = AN.125} {Product = TOTAL} {Measure = VPIL_C.adj} {Prices = PYP,CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{VPIL_C-> (Unmapped) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
65,2,"      04.3d Copy VPIL_O , CYP AN.125","Copy unbalanced CYP data for VPIL_O for asset AN.125 only",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = TOTAL, 45, 46, 47,'Publish03','Publish04','Publish06'} {Asset = AN.125} {Product = group Bottom level, TOTAL} {Measure = VPIL_O} {Prices = CYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
66,2,"      04.3e Copy VPIL_O , PYP AN.125","Copy unbalanced PYP data for VPIL_O for AN.125 only to be used as pattern to prorate AN.125 down ind",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = TOTAL,'45','46','47','Publish03','Publish04','Publish06'} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Prices = PYP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
67,2,"      04.3f Copy HG NSA for PNFC GOS","Copy S.1 & S.11PR CP data for Holding Gains, bottom level inds for delivery to balanced PNFC GOS",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Product = 'TOTAL'} {Measure = 'HG'} {Prices = 'CP'} {Periodicity = 'Q'} {Sector = 'S.1','S.11PR'}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
68,1,"   04.4 Copy in balanced","Copy in balanced",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in balanced}{isparallel = N}","n/a","n/a"
69,2,"      04.4a Copy VPIL_O, PYP, AN.125","Copy balanced PYP data for VPIL_O for asset AN.125 only   -   to use for chaining and seasonal adj",68,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 03.00 R4.1 Process}{status = Work in progress}}"," {Industry = 45,46,47} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Price = PYP,CYP} {Adjustments = R4.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Price-> (Direct) Prices}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{S.1-> (Unmapped) Sector}"
70,2,"      04.4b Copy annual VPIC, AN.12","Copy annual VPI, asset AN.12 industry TOTAL in order to check NA identities",68,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 03.00 R4.1 Process}{status = Work in progress}}"," {Industry = TOTAL} {Asset = AN.12} {Product = group Bottom level} {Measure = VPIC} {Price = CP, CYP, PYP} {Adjustments = R4.1} {Periodicity = A}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Price-> (Direct) Prices}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{S.1-> (Unmapped) Sector}"
71,1,"   04.5 Pattern to p'rate HG SA","Copy in the pattern to prorate seasonally adjusted HG down the sector hierarchy",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in the pattern to prorate seasonally adjusted HG down the sector hierarchy}{isparallel = N}","n/a","n/a"
72,2,"      04.5a Pattern to p'rate HG SA","Copy pattern to prorate seasonally adjusted, bottom level industry HG down the sector hierarchy",71,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.6 Process Ind Sector Pattern (from Inventories Local)}{status = Completed}}"," {Industry = group Bottom level} {Sector = *} {Measure = 'HGpattern'}","{Industry-> (Direct) Industry}{AN.12-> (Unmapped) Asset}{pattern-> (Unmapped) Measure}{CP-> (Unmapped) Prices}{R4.2-> (Unmapped) Adjustments}{Q-> (Unmapped) Periodicity}{TOTAL-> (Unmapped) Product}{Sector-> (Direct) Sector}"
73,1,"   04.6 Pattern to p'rate CP NSA","Copy in the pattern to prorate R4.2 CP NSA down the sector hierarchy",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in the pattern to prorate R4.2 CP NSA down the sector hierarchy}{isparallel = N}","n/a","n/a"
74,2,"      04.6a Copy Ind Sect Breakdown","Copy in pattern for ind x sect from local to be used as pattern to prorate R4.2 CP NSA",73,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.6 Process Ind Sector Pattern (from Inventories Local)}{status = Completed}}"," {Industry = *} {Sector = *} {Measure = 'Indpattern'}","{Industry-> (Direct) Industry}{group Bottom level-> (Unmapped) Asset}{VPIL_C,VPIL_O-> (Unmapped) Measure}{CP-> (Unmapped) Prices}{R0-> (Unmapped) Adjustments}{Q-> (Unmapped) Periodicity}{TOTAL-> (Unmapped) Product}{Sector-> (Direct) Sector}"
75,0,"05.00 R4.2: Processing","Main task for R4.2 processing",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Main task for R4.2 processing}{isparallel = N}","n/a","n/a"
76,1,"   05.1 Delete data","Delete data in the '04.00 R4.2 Input' dataset",75,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Delete data in the '04.00 R4.2 Input' dataset}{isparallel = N}","n/a","n/a"
77,2,"      05.1a Delete data","Delete all data in the 05.00 R4.2 Process dataset",76,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Measure = *} {Prices = *} {Seasonal Adjustment = *} {Adjustments = *} {Periodicity = *} {Product = *} {Sector = *}","n/a"
78,1,"   05.2 Copy to R4.2 Process","Copy in input data for R4.2 processes",75,TASK (Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in input data for R4.2 processes}{isparallel = Y}","n/a","n/a"
79,2,"      05.2a Copy VPIL_C & VPIL_O, CP","Copy unbalanced CP data for VPIL_C and VPIL_O to use for seasonal adjustment",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = group Bottom level} {Measure = VPIL_C, VPIL_O} {Prices = CP} {Adjustments = R3.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
80,2,"      05.2b Copy VPIL_C&VPIL_O","Copy unbalanced PYP and CYP data for VPIL_C and VPIL_O to use for seasonal adjustment",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = AN.121, AN.122, AN.123, AN.124} {Measure = VPIL_C, VPIL_O} {Prices = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
81,2,"      05.2c Copy VPIL_C, AN.125","Copy unbalanced PYP and CYP data for AN.125:VPIL_C only   -   to use for seasonal adjustment",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = group Published Bottom Level} {Asset = AN.125} {Measure = VPIL_C} {Prices = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
82,2,"      05.2d Copy VPIL_O, CYP AN.125","Copy unbalanced CYP data for VPIL_O prorate",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = TOTAL, 45, 46, 47,'Publish03','Publish04','Publish06'} {Asset = AN.125} {Measure = VPIL_O} {Prices = CYP} {Adjustments = R3.2} {Periodicity = Q} {Product = group Bottom level, TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
83,2,"      05.2e Copy balanced VPIL_O CYP","05.2dd Copy balanced CYP VPIL_O, map to R4.2",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 03.00 R4.1 Process}{status = Work in progress}}"," {Industry = 45,46,47} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Price = CYP} {Adjustments = R4.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Price-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{S.1-> (Unmapped) Sector}"
84,2,"      05.2f Copy VPIL_O, PYP, AN.125","Copy R4.1 & R3.2 for AN.125. R4.1 added to any A4.2 adjs & R3.2 used as pattern to prorate R4.2",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = TOTAL,'45','46','47','Publish03','Publish04','Publish06'} {Asset = AN.125} {Measure = VPIL_O} {Prices = PYP} {Adjustments = R4.1,R3.2} {Periodicity = Q} {Product = group Bottom level} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
85,2,"      05.2g Copy in A4.2 adj for AN125","Copy in any A4.2 adjustments for VPIL_O for asset AN.125: PYP  only",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = TOTAL} {Asset = AN.125} {Measure = VPIL_O} {Prices = PYP} {Adjustments = A4.2} {Periodicity = Q} {Product = group Bottom level for AN.125} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
86,2,"      05.2h Copy HG NSA for PNFC GOS","Copy unbalanced S.1 & S.11PR CP data for Holding Gains, bottom level inds, for balanced PNFC GOS",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'HG'} {Prices = 'CP'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.1','S.11PR'}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
87,2,"      05.2i Copy pattn to p'rate HG SA","Copy in pattern to prorate seasonally adjusted HG SA",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'pattern'} {Prices = 'CP'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = *}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{SA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
88,2,"      05.2j Copy annual VPIC, AN.12","Copy annual VPIC, asset AN.12 in order to check NA identities",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = 'TOTAL'} {Asset = AN.12} {Measure = VPIC} {Prices = CP, CYP, PYP} {Adjustments = R4.1} {Periodicity = A} {Product = group Bottom level} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{R4.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
89,2,"      05.2k Copy Ind Sect Breakdown","Copy ind x sect pattern (R0) in from R4.2 Input",78,CALCULATION DEFINITION,N,n/a,Y,"05.00 R4.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 04.00 R4.2 Input}{status = Work in progress}}"," {Industry = *} {Asset = group Bottom level} {Measure = VPIL_C, VPIL_O} {Prices = CP} {Adjustments = R0} {Periodicity = Q} {Product = TOTAL} {Sector = *}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{Prices-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
90,1,"   05.3 R4.2 Pre SA Process","Rewrite of R4.2 Pre SA Process",75,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Rewrite of R4.2 Pre SA Process}{isparallel = N}","n/a","n/a"
91,2,"      05.3a Form R4.2 for AN.125:PYP","Create R4.2 for the only series balanced by SUT (ie. VPIL_O: AN.125:PYP)",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R4.2}}{formula = R4.1 + A4.2}"," {Industry = TOTAL,45,46,47} {Asset = AN.125} {Measure = VPIL_O} {Prices = PYP} {Seasonal Adjustment = NSA} {Periodicity = Q} {Product = group Bottom level} {Sector = S.1}","n/a"
92,2,"      Create Pub CYP IN PROC","05.3b Create PYP and CYP at industry aggregates",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = AN.125} {Measure = VPIL_O} {Prices = CYP,PYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = group Bottom level,TOTAL} {Sector = S.1}","n/a"
93,2,"      05.3c Agg VPIL_O PYP up Prods","Aggregate qtrly PYP SUT targets for VPIL_O for asset AN.125 up the Product hierarchy",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Product}{top level specification = TOTAL}"," {Industry = 'TOTAL',group Published Bottom Level,45,46,47} {Asset = AN.125} {Measure = VPIL_O} {Prices = PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Sector = S.1}","n/a"
94,2,"      05.3d Agg AN.125 CYP VPIL_O","Aggregate CYP data for AN.125 VPIL_O to Published Bottom Level",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = group Published Bottom Level}"," {Asset = 'AN.125'} {Measure = VPIL_O} {Prices = CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
95,2,"      05.3e Create PYP post base yr","Create PYP post base yr",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress",$FPBYqtr, ,FORMULA,"{items to calculate {Prices = PYP}}{formula = CYP}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = 'TOTAL'} {Sector = 'S.1'}","n/a"
96,2,"      05.3f Create VPIC, R4.2 NSA CP","Create Physical Change in Inventories (VPIC) for R4.2 CP data",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C - VPIL_O), 0)}"," {Industry = group Bottom level} {Asset = group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
97,2,"      05.3g Create VPIC, R4.2 NSA","Create Physical Change in Inventories (VPIC) for R4.2 PYP and CYP data",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C - VPIL_O), 0)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
98,2,"      05.3h Agg ann VPIC AN.12 up Prod","Agg annual VPIC, AN.12 for VPIC up the Product hierarchy  -  in order to check NA identities",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Product}{top level specification = TOTAL}"," {Industry = 'TOTAL'} {Asset = 'AN.12'} {Measure = 'VPIC'} {Prices = 'CP','PYP','CYP'} {Seasonal Adjustment = 'NSA'} {Adjustments = 'R4.2'} {Periodicity = 'A'} {Sector = 'S.1'}","n/a"
99,2,"      05.3i Prorate R4.2 CP down Sect","Prorate R4.2 CP NSA for bottom level industries & assets down the sect hierarchy using R0 as pattern",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,PRORATE,"{measure dimension = Adjustments}{hierarchy dimension = Sector}{prorate item = R4.2}{pattern item = R0}{top level specification = S.1}"," {Industry = group Bottom level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Periodicity = 'Q'} {Product = 'TOTAL'}","n/a"
100,2,"      05.3j Agg R4.2 CP Sects to Pub","Aggregate bottom level sectors for R4.2 CP NSA up to Published Bottom Level industries",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = group Published Bottom Level}"," {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.11001','S.11PR','S.125','S.1311','S.14','S.15','S.12MF','S.12FE'}","n/a"
101,2,"      05.3k Agg CP NSA VPIC industry","Aggregate VPIC CP NSA up industry hierarchy",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = AN.121,AN.122,AN.123,AN.124,AN.125,AN.12} {Measure = VPIC} {Prices = CP,PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
102,2,"      05.3l Agg CP NSA VPIC asset","Aggregate VPIC CP NSA up asset hierarchy",90,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = group Published Series} {Measure = VPIC} {Prices = CP,PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
103,1,"   05.4 R4.2 (Seas Adj)","Rewrite of process of R4.2 data (which is Seasonal Adjustment only)",75,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Rewrite of process of R4.2 data (which is Seasonal Adjustment only)}{isparallel = N}","n/a","n/a"
104,2,"      05.4a Agg Assets for PYP and CYP","Aggregate PYP and CYP to AN.12 for start of SA process",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = 'TOTAL',group Published Series} {Measure = VPIL_O, VPIL_C} {Prices = PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
105,2,"      05.4b Agg Inds for PYP and CYP","Aggregate PYP and CYP to total industry",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = *} {Measure = VPIL_O,VPIL_C} {Prices = PYP,CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
106,2,"      05.4c Chain CVM.in for SA","Chain series needed for seasonal adjustment",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CVM.in}}{formula = conround (chaincd (PYP, CYP, $LBY),0)}"," {Industry = group Published Series,TOTAL} {Asset = AN.12,group Bottom level} {Measure = VPIL_O,VPIL_C} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
